source_id,councilor_name,council_term,session_name,video_title,video_url,meeting_date,topic_guess,crawled_at,raw_hash
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 jM3_3wA9dH0,https://www.youtube.com/embed/jM3_3wA9dH0,,其他,2026-05-21T07:26:08.471650+00:00,b7658588fe7656a8e4703408d75b4bd8489e25608352a0c4e6d7017c72d9e942
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 TmmeZbtoe8o,https://www.youtube.com/embed/TmmeZbtoe8o,,其他,2026-05-21T07:26:08.471650+00:00,b24da8c7d3090dfd23cd7159060509df51f8a12b40e3a0e04c7683df3e4bbf76
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 pVkss9n92CI,https://www.youtube.com/embed/pVkss9n92CI,,其他,2026-05-21T07:26:08.471650+00:00,b8a7b613f675553cc96e6dc6b019849f4b5a923837d8c67a71a96a84a31c327b
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 kc3-5UF20wA,https://www.youtube.com/embed/kc3-5UF20wA,,其他,2026-05-21T07:26:08.471650+00:00,1c6ec9d919fbbdff46f0f8141ac439b7cc3838deec2d25a2539c610be2159def
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 MC9jVE54Q3I,https://www.youtube.com/embed/MC9jVE54Q3I,,其他,2026-05-21T07:26:08.471650+00:00,741edc55e4148ec6821152318ffee64fc7965367fa89f432d320c9bb35103bc9
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 3iBYXD3aGcQ,https://www.youtube.com/embed/3iBYXD3aGcQ,,其他,2026-05-21T07:26:08.471650+00:00,820cb2c031efa21d6a6ea73e2a2a3cfa34fe6be49dd177b11b0f35279beb94b1
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 rPYfgfBYxf0,https://www.youtube.com/embed/rPYfgfBYxf0,,其他,2026-05-21T07:26:08.471650+00:00,7b20bb17569f0ed36dfec97b6d8b7b1555106d157871c88de8c9b79de8034ca2
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 2NeGeA15oiU,https://www.youtube.com/embed/2NeGeA15oiU,,其他,2026-05-21T07:26:08.471650+00:00,a9f0976beb4b71a33555b14292d532f080269312e5dc268e398d86adab5d3b3c
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 sudjdqotMRs,https://www.youtube.com/embed/sudjdqotMRs,,其他,2026-05-21T07:26:08.471650+00:00,e632c81dba134ff33a404fbbf4fe1701f8e90261379b18cbfff4692ac525a263
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 KlMY_QxjBdc,https://www.youtube.com/embed/KlMY_QxjBdc,,其他,2026-05-21T07:26:08.471650+00:00,1170443705f529bdbc5d37dc6098c5eaaab02e1e27acb1d4b445153026ec6b8a
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 gBYdbW5LrGU,https://www.youtube.com/embed/gBYdbW5LrGU,,其他,2026-05-21T07:26:08.471650+00:00,f86533286c29c5d286794023d3a96fadde606460714b58855cf992d43ad3bbf3
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 6VPPUfQOlPA,https://www.youtube.com/embed/6VPPUfQOlPA,,其他,2026-05-21T07:26:08.471650+00:00,d0c7bdd6622f261634a832e927e4da0003d3304b94a78a3e764e4776bfabc078
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 eYhVtvB_2FI,https://www.youtube.com/embed/eYhVtvB_2FI,,其他,2026-05-21T07:26:08.471650+00:00,7ada1236f4175c4e10d0b9b35c37fd039e9d405160e67d3cb055530be8604637
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 TtBv7Np--RU,https://www.youtube.com/embed/TtBv7Np--RU,,其他,2026-05-21T07:26:08.471650+00:00,94503432c357e28498ea3fcb92c04bdee8422000e9531f610d2a49ac155626f6
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 BM68gN3iOyc,https://www.youtube.com/embed/BM68gN3iOyc,,其他,2026-05-21T07:26:08.471650+00:00,bfb1190d066e84e05ddce469bbc4df73bb48b2f576ca96a9cdf128067e9514c9
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 8-_Ef2T25h8,https://www.youtube.com/embed/8-_Ef2T25h8,,其他,2026-05-21T07:26:08.471650+00:00,ff33c396df06656e9ce38007d2f56136c44a3b432a6170a082f6bbae056358c1
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 5FGSowu7pcs,https://www.youtube.com/embed/5FGSowu7pcs,,其他,2026-05-21T07:26:08.471650+00:00,f54f3b2f9b4127005fc68b6edf847a126542689f04c1bd503ff7a22a75af0421
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 ko5oAEStcj4,https://www.youtube.com/embed/ko5oAEStcj4,,其他,2026-05-21T07:26:08.471650+00:00,b5ca63d5d6ba5473e12525ef9534bb7f624c27ba53875a7ecd65eb9fabe9543a
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 DfalGNC-xm8,https://www.youtube.com/embed/DfalGNC-xm8,,其他,2026-05-21T07:26:08.471650+00:00,317dc0c2c99fdac7c47ec404527c00cad4ade0ec7d609875b8471639ce47900d
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 DlT7r87aZyQ,https://www.youtube.com/embed/DlT7r87aZyQ,,其他,2026-05-21T07:26:08.471650+00:00,1e891d835dcf19d182b89a1e637f711a8ccd417c1eff11ad34c0fe1f9474a865
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 EGhV1dMaYhY,https://www.youtube.com/embed/EGhV1dMaYhY,,其他,2026-05-21T07:26:08.471650+00:00,eea89297d19f4b257b665a9af2b299efa184f8fc906082fd8d5e7ed7375b86ec
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 VEQBk-DdveQ,https://www.youtube.com/embed/VEQBk-DdveQ,,其他,2026-05-21T07:26:08.471650+00:00,a5e0273eef6e6fd4b01bf81995d9ae4d9a8fdeb8ffbfdb20c95b4ca2a2fec50d
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 jyiFdbuGlsw,https://www.youtube.com/embed/jyiFdbuGlsw,,其他,2026-05-21T07:26:08.471650+00:00,8b03d511db45ddfdf4024793a893d680c7c9fbb5b69aaf5a134ddc19a18c34e9
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 UVcCjOqoeoA,https://www.youtube.com/embed/UVcCjOqoeoA,,其他,2026-05-21T07:26:08.471650+00:00,4104eb68ed20c8c0a885eb052815d30f3737c16562812140ead75a83abed71b6
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 -SyWRRUCM6A,https://www.youtube.com/embed/-SyWRRUCM6A,,其他,2026-05-21T07:26:08.471650+00:00,4ea24b40857d24612c340aee98b7aade101d9553e2ab84309ae7032f7176e07b
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 cgeRv6xTcqw,https://www.youtube.com/embed/cgeRv6xTcqw,,其他,2026-05-21T07:26:08.471650+00:00,4f2771e34f4579785e7203bdbf84f59ad9a59be64a3c5e636f43af6898752770
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 ezDw5M43EgQ,https://www.youtube.com/embed/ezDw5M43EgQ,,其他,2026-05-21T07:26:08.471650+00:00,1c7686f1025776e0d10d33b2ffd9feb6f1223ccaf2afd8a3971b5df06afc146e
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 xqnEj7n9yVI,https://www.youtube.com/embed/xqnEj7n9yVI,,其他,2026-05-21T07:26:08.471650+00:00,72806aeac45093f58dc9e41a68bc56c22b96ee22a747ef18e0643fa631209f96
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 PM6qc_PAzsc,https://www.youtube.com/embed/PM6qc_PAzsc,,其他,2026-05-21T07:26:08.471650+00:00,f0be4732e8857c47fa40d61a69bdce670404d54dcb36ca776292d586aa8f413b
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 S_GOzrvmCvE,https://www.youtube.com/embed/S_GOzrvmCvE,,其他,2026-05-21T07:26:08.471650+00:00,259205631c2160a3dea7c3bc979c04ab4d467cef214e1c7362abf8aa9f873f10
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 ebfARrGVC5E,https://www.youtube.com/embed/ebfARrGVC5E,,其他,2026-05-21T07:26:08.471650+00:00,3fb32889ac48e35f2c51d12a6f1f353c791385a3f9b14c8118cd12ab7ad10690
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 rBaZhbzaoMw,https://www.youtube.com/embed/rBaZhbzaoMw,,其他,2026-05-21T07:26:08.471650+00:00,4154ccd1a0ec0b86ba58db49c9dd679b3288e0b0c42521b92f2833029085ad18
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 48UAKOJmlck,https://www.youtube.com/embed/48UAKOJmlck,,其他,2026-05-21T07:26:08.471650+00:00,e7d93d990a151ab70f3ed45b5ea28190002bb9bf982d5c089a8a668ddd000535
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 F5rPH3AUI_U,https://www.youtube.com/embed/F5rPH3AUI_U,,其他,2026-05-21T07:26:08.471650+00:00,3ed1483aaa3dc8fcca061e0e81a50d7038f0263ff5b51a9913f846e5943bd7ab
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 McJuPART7eI,https://www.youtube.com/embed/McJuPART7eI,,其他,2026-05-21T07:26:08.471650+00:00,b86976508073a2cd316d2c34556f10c234e8a4ac0910f8e4c7e60dadba0d9199
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 6KuNXEidlZ4,https://www.youtube.com/embed/6KuNXEidlZ4,,其他,2026-05-21T07:26:08.471650+00:00,db58de6661e00afb5445992f47bbe0686b35792187f5a4a7d323b501eb4d6461
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 Blnpppongn0,https://www.youtube.com/embed/Blnpppongn0,,其他,2026-05-21T07:26:08.471650+00:00,ece922af52cdd946d54f58e7c8a319fedf549495e92f1bc9f4c261be3ed03d60
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 dOPa4BgVbWg,https://www.youtube.com/embed/dOPa4BgVbWg,,其他,2026-05-21T07:26:08.471650+00:00,52b2eda1735f6e7b4ce8dfb3d52a95bd4822f12e7fa80523bf39218575738b15
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 RZG9HEADT34,https://www.youtube.com/embed/RZG9HEADT34,,其他,2026-05-21T07:26:08.471650+00:00,3252dcd59ef6f51256d8e41385cafd312c2f17660a0220de583abc6af79c3043
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 6l0RFt8pEI0,https://www.youtube.com/embed/6l0RFt8pEI0,,其他,2026-05-21T07:26:08.471650+00:00,5787e282feefb94d73e34068a6ba9f59422cc511188976d8a0c4f42dc274ea62
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 SotKr2UzUr0,https://www.youtube.com/embed/SotKr2UzUr0,,其他,2026-05-21T07:26:08.471650+00:00,b6f013dbc2a9e0c90ea82c1775ecbaf8a614b18d84b41df28abcd3c0bcfc3243
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 RRWF5_OuKEY,https://www.youtube.com/embed/RRWF5_OuKEY,,其他,2026-05-21T07:26:08.471650+00:00,5a5003321c354eca145b354a4007364250cb0eacad107470d81575e86f1e8c2d
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 4o1GWVatxxU,https://www.youtube.com/embed/4o1GWVatxxU,,其他,2026-05-21T07:26:08.471650+00:00,094930403265e0256186a16f42071e6c282768d85309deaba27432c89efbdc13
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 KH5xShUNYsI,https://www.youtube.com/embed/KH5xShUNYsI,,其他,2026-05-21T07:26:08.471650+00:00,4bde370f2d9e5033014f84266a7c3107d7035d9e80c47ef6d4f65da6a9dde6fb
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 Jj9M3xdLGUM,https://www.youtube.com/embed/Jj9M3xdLGUM,,其他,2026-05-21T07:26:08.471650+00:00,912025931ee71c38aa1ab17e8c68b47326e12a066c5a0365fd16895bf599e2be
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 mhnpMRUCFCQ,https://www.youtube.com/embed/mhnpMRUCFCQ,,其他,2026-05-21T07:26:08.471650+00:00,546a6f52c1e54d07e560ee91cde5623d4a8acd0faf47fec610e682a0f0faf624
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 qi3SrV1EHLE,https://www.youtube.com/embed/qi3SrV1EHLE,,其他,2026-05-21T07:26:08.471650+00:00,fdc8a0044e8239ad92259044085b9678d4f0486d20e43aa03502e838570fa5f8
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 FzgryGLjqzo,https://www.youtube.com/embed/FzgryGLjqzo,,其他,2026-05-21T07:26:08.471650+00:00,b9170490d0b115c0e240e1a8255baeac35c0bf04c2153a5d6689ae7f0bc13a9e
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 5Iyxb2tqluo,https://www.youtube.com/embed/5Iyxb2tqluo,,其他,2026-05-21T07:26:08.471650+00:00,6ce484d9a01a17680f55148221fa70e04035c0706633ae4f58ad25137d278af7
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 tubVIziaam8,https://www.youtube.com/embed/tubVIziaam8,,其他,2026-05-21T07:26:08.471650+00:00,fc248bb31ec92c99201c12964c43aaefaf6a88f8a1526bab3a68af972113236d
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 kt0vtiOUhqA,https://www.youtube.com/embed/kt0vtiOUhqA,,其他,2026-05-21T07:26:08.471650+00:00,e79f52af445c5835eb92b26da0fe70a092e6d025a5934b5b703e5a4d429367a0
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 iZHo8V3TzLM,https://www.youtube.com/embed/iZHo8V3TzLM,,其他,2026-05-21T07:26:08.471650+00:00,a6f894ec6ffd586f44123f9f754bf55bf313ccbbf01e27373839e2ead84c2bbc
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 ermYJGW2nXQ,https://www.youtube.com/embed/ermYJGW2nXQ,,其他,2026-05-21T07:26:08.471650+00:00,240fffabb82c2948414f46136c9e7703e0a94fee1a52bbd310cf64694888de4f
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 kqE7IlaZq6Q,https://www.youtube.com/embed/kqE7IlaZq6Q,,其他,2026-05-21T07:26:08.471650+00:00,f9acf1e6e560ab5e8121e2cee17e87583b833287ac7c69568e65222348d19ca1
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 ERcinc1-kDY,https://www.youtube.com/embed/ERcinc1-kDY,,其他,2026-05-21T07:26:08.471650+00:00,069b8e05214fa7398ed8e8d3549cbd64b94b673d28b2768def60ad98e712f9a9
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 _vW-8cl1LiA,https://www.youtube.com/embed/_vW-8cl1LiA,,其他,2026-05-21T07:26:08.471650+00:00,872045d781597a55e48ac1f1e9881bd55102afb450a8a11c970a19ca3b0599c7
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 zV1GOY-cpgA,https://www.youtube.com/embed/zV1GOY-cpgA,,其他,2026-05-21T07:26:08.471650+00:00,4a7cb353a11f07e1a8b26ba255adbd06235adba97e3c4cc4a4c6101f40a41da5
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 zEeMnfl4zds,https://www.youtube.com/embed/zEeMnfl4zds,,其他,2026-05-21T07:26:08.471650+00:00,70e8c1ea64e0185566455378f17ad385977c39c06302fc970d49aa37e041e5fd
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 O67GiRd3eKM,https://www.youtube.com/embed/O67GiRd3eKM,,其他,2026-05-21T07:26:08.471650+00:00,86607107fb8a0775ef1375d5ed36a173fe59e634f643326d854d1dd726a2fcd6
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 LRMsildYwhM,https://www.youtube.com/embed/LRMsildYwhM,,其他,2026-05-21T07:26:08.471650+00:00,83fbf1a95e61150be4786d6cbccfaf0a23492a76d59b83d4351acb2764d284d8
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 da6bSnLcdvk,https://www.youtube.com/embed/da6bSnLcdvk,,其他,2026-05-21T07:26:08.471650+00:00,3b5cab817fc1b5526b3f900ac98a0ba24098314ee1f31b09236ef1db63223bdd
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 ADVHvFfhrDQ,https://www.youtube.com/embed/ADVHvFfhrDQ,,其他,2026-05-21T07:26:08.471650+00:00,6c1f75f89297830ed23bae4e7bd3eeff7fdf7d8deaa62895c7e82612335a924a
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 bIl-qDBWzWo,https://www.youtube.com/embed/bIl-qDBWzWo,,其他,2026-05-21T07:26:08.471650+00:00,eb01db93afb6714a08674800638c342691fa6b3273e52e3805735279ae51254a
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 QmOC3iRakn0,https://www.youtube.com/embed/QmOC3iRakn0,,其他,2026-05-21T07:26:08.471650+00:00,5d919e08292434cb0a190a6b408132f8e6535409b32b6e741823929e45914206
CYCC_QUESTION_VIDEO,,第十屆,第七次定期會,第十屆 第七次定期會 質詢影音 L5MSufYz-2E,https://www.youtube.com/embed/L5MSufYz-2E,,其他,2026-05-21T07:26:08.471650+00:00,9c3e40babca3f1fb2945799be9b2dd2275993e2191354405771868fd539a11b5
